2025-04-14 17:50:28.524 | INFO     | __main__:<module>:158 - [INFO] Arguments:
2025-04-14 17:50:28.526 | INFO     | __main__:<module>:159 - Input root: data/data_text
2025-04-14 17:50:28.527 | INFO     | __main__:<module>:160 - Output root: output/des
2025-04-14 17:50:28.529 | INFO     | __main__:<module>:161 - Datasets: ['ACE']
2025-04-14 17:50:28.532 | INFO     | __main__:<module>:162 - Model: gemini-2.0-flash
2025-04-14 17:50:28.533 | INFO     | __main__:<module>:163 - Candidate: 1
2025-04-14 17:50:28.533 | INFO     | __main__:<module>:164 - Num try: 3
2025-04-14 17:50:28.534 | INFO     | __main__:<module>:165 - Max consecutive 429 error: 3
2025-04-14 17:50:28.535 | INFO     | __main__:<module>:166 - Max num threads: 10
2025-04-14 17:50:28.535 | INFO     | __main__:<module>:167 - Resume: False
2025-04-14 17:50:28.538 | INFO     | __main__:<module>:168 - [INFO] Start processing...
2025-04-14 17:50:45.335 | INFO     | extractor.consumer:log:53 - [INFO] Found 5 valid extractors
2025-04-14 17:50:45.337 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-14 17:50:45.342 | INFO     | extractor.consumer:log:53 - [START] Start 5 threads
2025-04-14 17:50:45.343 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-14 17:50:45.345 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-14 17:50:45.345 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm0\ACE_5task_2way_10shot.train.jsonl...
2025-04-14 17:50:45.357 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\ACE\perm0\ACE_5task_2way_10shot.train.jsonl with 5 lines
2025-04-14 17:50:45.359 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-14 17:50:45.360 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-14 17:50:45.374 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-14 17:50:48.043 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: no phones , no e - mail , letters are the only link to home .
2025-04-14 17:50:48.857 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: time now for ` ` fireback , ' ' where our wacky and kooky fans and friends and critics right in .
2025-04-14 17:50:50.900 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: it was said to be saddam hussein ' s response to a letter from his niece .
2025-04-14 17:51:13.797 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: time now for ` ` fireback , ' ' where our wacky and kooky fans and friends and critics right in .
2025-04-14 17:51:14.339 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: no phones , no e - mail , letters are the only link to home .
2025-04-14 17:51:14.888 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: reporter : along with the picture , the flight attendant wrote a letter saying she was prague for jack ' s safe return .
2025-04-14 17:51:17.048 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: reporter : along with the picture , the flight attendant wrote a letter saying she was prague for jack ' s safe return .
2025-04-14 17:51:36.877 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: letter writing , you know , is sometimes called a lost art in this age of electronic communication .
2025-04-14 17:51:38.733 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: i do n ' t think that ' s quite accurate as to what he wrote me about .
2025-04-14 17:51:39.482 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: i think we may have talked before .
2025-04-14 17:52:02.312 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: ok guys , sorry for the long e - mail and the rambling , but i want to make sure that i have everything covered .
2025-04-14 17:52:02.810 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: call carnival wedding dept .
2025-04-14 17:52:03.625 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: i think we may have talked before .
2025-04-14 17:52:03.651 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: everyone wanted to call .
2025-04-14 17:52:03.717 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: you can bet they are figuring out who they should have call next time .
2025-04-14 17:52:06.563 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: it ' s too bad those noaa people had n ' t used the telephone .
2025-04-14 17:52:26.749 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: once again , we ' re trying to get ahold of our mike hanna , who was just with us on the phone .
2025-04-14 17:52:27.131 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: it ' s too bad those noaa people had n ' t used the telephone .
2025-04-14 17:52:27.815 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: they ' ll also be taking your phone calls .
2025-04-14 17:52:28.184 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: that ' s sort of unusual in these calls , in my experience so far .
2025-04-14 17:52:29.915 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: those letters important at both ends .
2025-04-14 17:52:30.015 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: ok guys , sorry for the long e - mail and the rambling , but i want to make sure that i have everything covered .
2025-04-14 17:52:30.873 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: you can e - mail us - - this done count , sorry .
2025-04-14 17:52:31.415 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: i have n ' t received mail in two days .
2025-04-14 17:52:53.286 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: ok guys , sorry for the long e - mail and the rambling , but i want to make sure that i have everything covered .
