2025-04-17 20:27:52.706 | INFO     | __main__:<module>:159 - [INFO] Arguments:
2025-04-17 20:27:52.707 | INFO     | __main__:<module>:160 - Input root: data/data_text
2025-04-17 20:27:52.707 | INFO     | __main__:<module>:161 - Output root: output/des
2025-04-17 20:27:52.708 | INFO     | __main__:<module>:162 - Datasets: ['MAVEN', 'ACE']
2025-04-17 20:27:52.708 | INFO     | __main__:<module>:163 - Model: gemini-2.0-flash-lite
2025-04-17 20:27:52.709 | INFO     | __main__:<module>:164 - Candidate: 1
2025-04-17 20:27:52.709 | INFO     | __main__:<module>:165 - Num try: 3
2025-04-17 20:27:52.710 | INFO     | __main__:<module>:166 - Max consecutive 429 error: 3
2025-04-17 20:27:52.711 | INFO     | __main__:<module>:167 - Max num threads: 12
2025-04-17 20:27:52.711 | INFO     | __main__:<module>:168 - Resume: True
2025-04-17 20:27:52.712 | INFO     | __main__:<module>:169 - Convert test: False
2025-04-17 20:27:52.712 | INFO     | __main__:<module>:170 - [INFO] Start processing...
2025-04-17 20:28:23.966 | INFO     | extractor.consumer:log:53 - [INFO] Found 10 valid extractors
2025-04-17 20:28:23.967 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 20:28:23.972 | INFO     | extractor.consumer:log:53 - [START] Start 10 threads
2025-04-17 20:28:23.974 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 20:28:23.975 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 20:28:23.976 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm1\MAVEN_5task_2way_10shot.train.jsonl...
2025-04-17 20:28:23.999 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm1\MAVEN_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 20:28:24.001 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 20:28:24.003 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 20:28:24.030 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 20:28:45.662 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: islamist responsibility would have had the opposite political effect, as it would have been seen as a consequence of the pp government taking spain into the iraq war, a policy extremely unpopular among spaniards.
2025-04-17 20:28:46.473 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: this was the result of a new television deal between sanzar, the consortium of the three countries ' rugby federations that organises the tournament, and broadcasters in the sanzar countries and the united kingdom.
2025-04-17 20:28:46.477 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: it is believed by many scholars that the poem, while based upon actual events and people, was created to be less of a historical account and more of a means of enshrining and lifting up the memories of the men who fought and lost their lives on the battlefield protecting their homeland, especially in the case of the english commander of the battle, byrhtnoth.
2025-04-17 20:28:47.155 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: 2007 america ' s cup program and results.
2025-04-17 20:28:47.436 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: it was mainly caused by disagreement on whether men should be conscripted to fight in the war, but also brought out many issues regarding relations between french canadians and english canadians.
2025-04-17 20:28:47.663 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: all matches were played in malmo, lund, kristianstad, gothenburg, skovde, jonkoping, linkoping and norrkoping.
2025-04-17 20:28:50.255 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 20:28:50.256 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 20:28:50.264 | INFO     | __main__:run:85 - [FINISHED] Processing 264/270 item, remaning 6/270 in 26.29 seconds
2025-04-17 20:28:50.265 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm1\MAVEN_5task_2way_10shot.train.jsonl
2025-04-17 20:28:50.266 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 20:28:50.267 | INFO     | __main__:run:64 - ====================================================================================================
