2025-04-17 17:56:04.268 | INFO     | __main__:<module>:159 - [INFO] Arguments:
2025-04-17 17:56:04.269 | INFO     | __main__:<module>:160 - Input root: data/data_text
2025-04-17 17:56:04.270 | INFO     | __main__:<module>:161 - Output root: output/des
2025-04-17 17:56:04.270 | INFO     | __main__:<module>:162 - Datasets: ['MAVEN', 'ACE']
2025-04-17 17:56:04.271 | INFO     | __main__:<module>:163 - Model: gemini-2.0-flash-lite
2025-04-17 17:56:04.272 | INFO     | __main__:<module>:164 - Candidate: 1
2025-04-17 17:56:04.272 | INFO     | __main__:<module>:165 - Num try: 3
2025-04-17 17:56:04.273 | INFO     | __main__:<module>:166 - Max consecutive 429 error: 3
2025-04-17 17:56:04.274 | INFO     | __main__:<module>:167 - Max num threads: 12
2025-04-17 17:56:04.274 | INFO     | __main__:<module>:168 - Resume: False
2025-04-17 17:56:04.276 | INFO     | __main__:<module>:169 - Convert test: False
2025-04-17 17:56:04.277 | INFO     | __main__:<module>:170 - [INFO] Start processing...
2025-04-17 17:56:42.171 | INFO     | extractor.consumer:log:53 - [INFO] Found 11 valid extractors
2025-04-17 17:56:42.172 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 17:56:42.178 | INFO     | extractor.consumer:log:53 - [START] Start 11 threads
2025-04-17 17:56:42.180 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 17:56:42.180 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 17:56:42.181 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\MAVEN\perm1\MAVEN_5task_2way_10shot.train.jsonl...
2025-04-17 17:56:42.189 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\MAVEN\perm1\MAVEN_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 17:56:42.191 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 17:56:42.193 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 17:56:42.221 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 17:57:05.539 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: this was the result of a new television deal between sanzar, the consortium of the three countries ' rugby federations that organises the tournament, and broadcasters in the sanzar countries and the united kingdom.
2025-04-17 17:57:25.673 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: the match was contested by the two winning finals series semi - finalists, brisbane roar and western sydney wanderers, who finished first and second respectively in the 2013 – 14 a - league regular season.
