2025-04-12 22:44:39.965 | INFO     | __main__:<module>:150 - [INFO] Arguments:
2025-04-12 22:44:39.966 | INFO     | __main__:<module>:151 - Input root: data/data_text
2025-04-12 22:44:39.966 | INFO     | __main__:<module>:152 - Output root: output
2025-04-12 22:44:39.967 | INFO     | __main__:<module>:153 - Datasets: ['MAVEN']
2025-04-12 22:44:39.967 | INFO     | __main__:<module>:154 - Model: gemini-2.0-flash-lite
2025-04-12 22:44:39.968 | INFO     | __main__:<module>:155 - Candidate: 1
2025-04-12 22:44:39.968 | INFO     | __main__:<module>:156 - Num try: 3
2025-04-12 22:44:39.969 | INFO     | __main__:<module>:157 - Max consecutive 429 error: 3
2025-04-12 22:44:39.969 | INFO     | __main__:<module>:158 - Max num threads: 10
2025-04-12 22:44:39.969 | INFO     | __main__:<module>:159 - Resume: False
2025-04-12 22:44:39.970 | INFO     | __main__:<module>:160 - [INFO] Start processing...
2025-04-12 22:44:55.827 | INFO     | extractor.consumer:log:52 - [PAUSE] All threads paused
2025-04-12 22:44:55.831 | INFO     | extractor.consumer:log:52 - [START] Start 5 threads
2025-04-12 22:44:55.832 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\MAVEN\perm0\MAVEN_5task_2way_10shot.train.jsonl...
2025-04-12 22:44:55.838 | INFO     | extractor.producer:produce:34 - [PRODUCING] Finished producing data/data_text\MAVEN\perm0\MAVEN_5task_2way_10shot.train.jsonl with 5 lines
2025-04-12 22:44:55.840 | INFO     | extractor.consumer:log:52 - [CLEAR] All results cleared
2025-04-12 22:44:55.841 | INFO     | extractor.consumer:log:52 - [RESUME] All threads resumed
2025-04-12 22:44:55.854 | INFO     | extractor.consumer:log:52 - [CONSUMING] Start consuming.
2025-04-12 22:46:19.406 | ERROR    | extractor.consumer:log:54 - [ERROR at ATTEMPT 2/3] Worker 3 got error: invalid syntax. Perhaps you forgot a comma? (<unknown>, line 1)
2025-04-12 22:46:46.571 | ERROR    | extractor.consumer:log:54 - [ERROR] Worker 4 failed to process item: no definitive link between the attacks has yet been established.
2025-04-12 22:46:48.639 | ERROR    | extractor.consumer:log:54 - [ERROR] Worker 3 failed to process item: important base installations such as the power station, dry dock, shipyard, maintenance, and fuel and torpedo storage facilities, as well as the submarine piers and headquarters building ( also home of the intelligence section ) were not attacked.
2025-04-12 22:46:49.580 | ERROR    | extractor.consumer:log:54 - [ERROR at ATTEMPT 1/3] Worker 2 got error: unterminated string literal (detected at line 1) (<unknown>, line 1)
2025-04-12 22:48:21.819 | ERROR    | extractor.consumer:log:54 - [ERROR] Worker 4 failed to process item: depending on the degree to which japanese civilians would have resisted the invasion, estimates ran up into the millions for allied casualties.
2025-04-12 22:48:24.208 | ERROR    | extractor.consumer:log:54 - [ERROR] Worker 0 failed to process item: general ferdinand foch, commander of ` ` groupe des armees du nord ' ' ( northern army group ) and co - ordinator of the armies on the somme, was unable to continue the sequential attacks by the anglo - french armies achieved in september, because persistent rain, mist and fog grounded aircraft, turned the battlefield into a swamp and greatly increased the difficulty of transporting supplies to the front over the few roads in the area and the land that had been devastated since 1 july.
2025-04-12 22:48:25.171 | ERROR    | extractor.consumer:log:54 - [ERROR] Worker 4 failed to process item: this afforded the festival more room for camping, and an increased space for entertainment.
2025-04-12 22:48:51.693 | ERROR    | extractor.consumer:log:54 - [ERROR at ATTEMPT 1/3] Worker 4 got error: Trigger word 'blow up' not found in text.
2025-04-12 22:48:52.802 | ERROR    | extractor.consumer:log:54 - [ERROR at ATTEMPT 2/3] Worker 4 got error: Trigger word 'blow up' not found in text.
2025-04-12 22:49:13.157 | ERROR    | extractor.consumer:log:54 - [ERROR] Worker 4 failed to process item: as it was floating upward, he would appear with another guitar, aim the neck at the floating guitar, shoot the rockets, and blow it up.
2025-04-12 22:49:41.827 | ERROR    | extractor.consumer:log:54 - [ERROR] Worker 2 failed to process item: the tournament was divided into three stages.
