2025-04-17 11:11:08.831 | INFO     | __main__:<module>:159 - [INFO] Arguments:
2025-04-17 11:11:08.832 | INFO     | __main__:<module>:160 - Input root: data/data_text
2025-04-17 11:11:08.832 | INFO     | __main__:<module>:161 - Output root: output/des
2025-04-17 11:11:08.833 | INFO     | __main__:<module>:162 - Datasets: ['MAVEN', 'ACE']
2025-04-17 11:11:08.833 | INFO     | __main__:<module>:163 - Model: gemini-2.0-flash
2025-04-17 11:11:08.834 | INFO     | __main__:<module>:164 - Candidate: 1
2025-04-17 11:11:08.834 | INFO     | __main__:<module>:165 - Num try: 3
2025-04-17 11:11:08.835 | INFO     | __main__:<module>:166 - Max consecutive 429 error: 3
2025-04-17 11:11:08.835 | INFO     | __main__:<module>:167 - Max num threads: 12
2025-04-17 11:11:08.837 | INFO     | __main__:<module>:168 - Resume: False
2025-04-17 11:11:08.837 | INFO     | __main__:<module>:169 - Convert test: False
2025-04-17 11:11:08.837 | INFO     | __main__:<module>:170 - [INFO] Start processing...
2025-04-17 11:11:10.075 | ERROR    | extractor.llm:validate_event_list:90 - [EXTRACT EVENT] Invalid event format: [{'event_type': 'competition', 'trigger_word': 'won', 'event_time': None, 'event_location': None, 'event_participants': ['australia'], 'description': 'The trigger word won refers to the event of achieving victory in a competition, game, or conflict'}, {'event_type': 'competition', 'trigger_word': 'beating', 'event_time': None, 'event_location': None, 'event_participants': ['pakistan', 'australia'], 'description': 'The trigger word beating refers to the event of defeating someone in a competition'}]
2025-04-17 11:11:16.568 | ERROR    | extractor.llm:validate_event_list:90 - [EXTRACT EVENT] Invalid event format: [{'event_type': 'competition', 'trigger_word': 'won', 'event_time': None, 'event_location': None, 'event_participants': ['australia'], 'description': 'The trigger word won refers to the event of achieving victory in a competition'}, {'event_type': 'competition', 'trigger_word': 'beating', 'event_time': None, 'event_location': None, 'event_participants': ['pakistan'], 'description': 'The trigger word beating refers to the event of winning a competition against someone'}]
2025-04-17 11:11:22.823 | ERROR    | extractor.llm:validate_event_list:90 - [EXTRACT EVENT] Invalid event format: [{'event_type': 'competition', 'trigger_word': 'won', 'event_time': None, 'event_location': None, 'event_participants': ['australia'], 'description': 'The trigger word won refers to the event of achieving victory in a competition or contest'}, {'event_type': 'competition', 'trigger_word': 'beating', 'event_time': None, 'event_location': None, 'event_participants': ['pakistan'], 'description': 'The trigger word beating refers to the event of defeating someone in a competition or contest'}]
2025-04-17 11:11:29.034 | ERROR    | extractor.llm:validate_event_list:90 - [EXTRACT EVENT] Invalid event format: [{'event_type': 'competition', 'trigger_word': 'won', 'event_time': None, 'event_location': None, 'event_participants': ['australia'], 'description': 'The trigger word won refers to the event of achieving victory in a competition'}, {'event_type': 'competition', 'trigger_word': 'beating', 'event_time': None, 'event_location': None, 'event_participants': ['pakistan'], 'description': 'The trigger word beating refers to the event of defeating someone in a competition'}]
