2025-04-14 11:07:20.279 | INFO     | __main__:<module>:158 - [INFO] Arguments:
2025-04-14 11:07:20.279 | INFO     | __main__:<module>:159 - Input root: data/data_text
2025-04-14 11:07:20.280 | INFO     | __main__:<module>:160 - Output root: output
2025-04-14 11:07:20.281 | INFO     | __main__:<module>:161 - Datasets: ['MAVEN']
2025-04-14 11:07:20.281 | INFO     | __main__:<module>:162 - Model: gemini-2.0-flash
2025-04-14 11:07:20.281 | INFO     | __main__:<module>:163 - Candidate: 1
2025-04-14 11:07:20.282 | INFO     | __main__:<module>:164 - Num try: 3
2025-04-14 11:07:20.282 | INFO     | __main__:<module>:165 - Max consecutive 429 error: 3
2025-04-14 11:07:20.283 | INFO     | __main__:<module>:166 - Max num threads: 10
2025-04-14 11:07:20.284 | INFO     | __main__:<module>:167 - Resume: False
2025-04-14 11:07:20.285 | INFO     | __main__:<module>:168 - [INFO] Start processing...
2025-04-14 11:07:20.286 | INFO     | extractor.consumer:log:53 - [INFO] Found 5 valid extractors
2025-04-14 11:07:20.287 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-14 11:07:20.289 | INFO     | extractor.consumer:log:53 - [START] Start 5 threads
2025-04-14 11:07:20.290 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-14 11:07:20.291 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-14 11:07:20.292 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\MAVEN\perm0\MAVEN_5task_2way_10shot.train.jsonl...
2025-04-14 11:07:20.298 | INFO     | extractor.producer:produce:34 - [PRODUCING] Finished producing data/data_text\MAVEN\perm0\MAVEN_5task_2way_10shot.train.jsonl with 5 lines
2025-04-14 11:07:20.300 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-14 11:07:20.302 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-14 11:07:20.310 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-14 11:07:20.311 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 'the' not found in text the mcmahon killings or the mcmahon murders occurred on 24 march 1922 when six catholic civilians were shot dead at the home of the mcmahon family in belfast, northern ireland..
2025-04-14 11:07:20.312 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 4 got error: Trigger word 'in' not found in text in england, 307 people were killed in the counties of lincolnshire, norfolk, suffolk and essex..
2025-04-14 11:07:20.314 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 3 got error: Trigger word 'the' not found in text the local darug people raided farms and murdered settlers until governor macquarie dispatched troops from the british army 46th regiment in 1816..
2025-04-14 11:07:20.316 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 1 got error: Trigger word 'the' not found in text the offensive, and in particular the degree of turkish involvement in it, has been widely attributed with the deportation of the native ethnic armenians of the town of kessab, who make up 70 % of its population, and has been compared with the past turkish killings of armenians during the hamidian massacres and armenian genocide..
2025-04-14 11:07:20.319 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 2 got error: Trigger word 'while' not found in text while a small proportion of the deaths appeared to have resulted from artillery and tank rounds used against taldou, the u. n. later announced that most of the massacre ' s victims had been ` ` summarily executed in two separate incidents ' '..
2025-04-14 11:07:20.321 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 0 got error: Trigger word 'the' not found in text the mcmahon killings or the mcmahon murders occurred on 24 march 1922 when six catholic civilians were shot dead at the home of the mcmahon family in belfast, northern ireland..
2025-04-14 11:07:20.325 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 4 got error: Trigger word 'in' not found in text in england, 307 people were killed in the counties of lincolnshire, norfolk, suffolk and essex..
2025-04-14 11:07:20.327 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 3 got error: Trigger word 'the' not found in text the local darug people raided farms and murdered settlers until governor macquarie dispatched troops from the british army 46th regiment in 1816..
2025-04-14 11:07:20.329 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 1 got error: Trigger word 'the' not found in text the offensive, and in particular the degree of turkish involvement in it, has been widely attributed with the deportation of the native ethnic armenians of the town of kessab, who make up 70 % of its population, and has been compared with the past turkish killings of armenians during the hamidian massacres and armenian genocide..
2025-04-14 11:07:20.331 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 2 got error: Trigger word 'while' not found in text while a small proportion of the deaths appeared to have resulted from artillery and tank rounds used against taldou, the u. n. later announced that most of the massacre ' s victims had been ` ` summarily executed in two separate incidents ' '..
2025-04-14 11:07:20.334 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 0 got error: Trigger word 'the' not found in text the mcmahon killings or the mcmahon murders occurred on 24 march 1922 when six catholic civilians were shot dead at the home of the mcmahon family in belfast, northern ireland..
2025-04-14 11:07:20.336 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 4 got error: Trigger word 'in' not found in text in england, 307 people were killed in the counties of lincolnshire, norfolk, suffolk and essex..
2025-04-14 11:07:20.337 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: in england, 307 people were killed in the counties of lincolnshire, norfolk, suffolk and essex.
2025-04-14 11:07:20.340 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 1 got error: Trigger word 'the' not found in text the offensive, and in particular the degree of turkish involvement in it, has been widely attributed with the deportation of the native ethnic armenians of the town of kessab, who make up 70 % of its population, and has been compared with the past turkish killings of armenians during the hamidian massacres and armenian genocide..
2025-04-14 11:07:20.343 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 2 got error: Trigger word 'while' not found in text while a small proportion of the deaths appeared to have resulted from artillery and tank rounds used against taldou, the u. n. later announced that most of the massacre ' s victims had been ` ` summarily executed in two separate incidents ' '..
2025-04-14 11:07:20.345 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: the mcmahon killings or the mcmahon murders occurred on 24 march 1922 when six catholic civilians were shot dead at the home of the mcmahon family in belfast, northern ireland.
2025-04-14 11:07:20.346 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 3 got error: Trigger word 'the' not found in text the local darug people raided farms and murdered settlers until governor macquarie dispatched troops from the british army 46th regiment in 1816..
2025-04-14 11:07:20.348 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 4 got error: Trigger word 'throughout' not found in text throughout the island, damage totaled $ 2 million ( 1987 usd ) and 10 people were killed..
2025-04-14 11:07:20.349 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: the offensive, and in particular the degree of turkish involvement in it, has been widely attributed with the deportation of the native ethnic armenians of the town of kessab, who make up 70 % of its population, and has been compared with the past turkish killings of armenians during the hamidian massacres and armenian genocide.
2025-04-14 11:07:20.352 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: while a small proportion of the deaths appeared to have resulted from artillery and tank rounds used against taldou, the u. n. later announced that most of the massacre ' s victims had been ` ` summarily executed in two separate incidents ' '.
2025-04-14 11:07:20.355 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 0 got error: Trigger word 'page' not found in text page committed suicide by shooting himself in the head after he was shot in the hip by a responding police officer..
2025-04-14 11:07:20.359 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the local darug people raided farms and murdered settlers until governor macquarie dispatched troops from the british army 46th regiment in 1816.
2025-04-14 11:07:20.361 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 4 got error: Trigger word 'throughout' not found in text throughout the island, damage totaled $ 2 million ( 1987 usd ) and 10 people were killed..
2025-04-14 11:07:20.363 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 1 got error: Trigger word '18' not found in text 18 people were killed when one of the terraces collapsed..
