2025-04-17 22:52:48.297 | INFO     | __main__:<module>:159 - [INFO] Arguments:
2025-04-17 22:52:48.297 | INFO     | __main__:<module>:160 - Input root: data/data_text
2025-04-17 22:52:48.298 | INFO     | __main__:<module>:161 - Output root: output/des
2025-04-17 22:52:48.299 | INFO     | __main__:<module>:162 - Datasets: ['MAVEN', 'ACE']
2025-04-17 22:52:48.299 | INFO     | __main__:<module>:163 - Model: gemini-2.0-flash
2025-04-17 22:52:48.300 | INFO     | __main__:<module>:164 - Candidate: 1
2025-04-17 22:52:48.300 | INFO     | __main__:<module>:165 - Num try: 3
2025-04-17 22:52:48.304 | INFO     | __main__:<module>:166 - Max consecutive 429 error: 3
2025-04-17 22:52:48.305 | INFO     | __main__:<module>:167 - Max num threads: 12
2025-04-17 22:52:48.307 | INFO     | __main__:<module>:168 - Resume: True
2025-04-17 22:52:48.308 | INFO     | __main__:<module>:169 - Convert test: False
2025-04-17 22:52:48.309 | INFO     | __main__:<module>:170 - [INFO] Start processing...
2025-04-17 22:53:18.925 | INFO     | extractor.consumer:log:53 - [INFO] Found 10 valid extractors
2025-04-17 22:53:18.926 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:53:18.931 | INFO     | extractor.consumer:log:53 - [START] Start 10 threads
2025-04-17 22:53:18.933 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:53:18.934 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:53:18.935 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm1\MAVEN_5task_2way_10shot.train.jsonl...
2025-04-17 22:53:18.957 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm1\MAVEN_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 22:53:18.960 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:53:18.961 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:53:18.966 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 22:53:18.969 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:53:18.970 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:53:18.979 | INFO     | __main__:run:85 - [FINISHED] Processing 264/264 item, remaning 0/264 in 0.05 seconds
2025-04-17 22:53:18.980 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm1\MAVEN_5task_2way_10shot.train.jsonl
2025-04-17 22:53:18.981 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:53:18.982 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:53:18.983 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm1\MAVEN_5task_2way_5shot.train.jsonl...
2025-04-17 22:53:19.007 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm1\MAVEN_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 22:53:19.011 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:53:19.014 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:53:19.041 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 22:53:19.043 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:53:19.044 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:53:19.053 | INFO     | __main__:run:85 - [FINISHED] Processing 216/216 item, remaning 0/216 in 0.07 seconds
2025-04-17 22:53:19.057 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm1\MAVEN_5task_2way_5shot.train.jsonl
