2025-04-18 14:40:01.329 | INFO     | __main__:<module>:159 - [INFO] Arguments:
2025-04-18 14:40:01.329 | INFO     | __main__:<module>:160 - Input root: data/data_text
2025-04-18 14:40:01.330 | INFO     | __main__:<module>:161 - Output root: output/des
2025-04-18 14:40:01.330 | INFO     | __main__:<module>:162 - Datasets: ['MAVEN', 'ACE']
2025-04-18 14:40:01.331 | INFO     | __main__:<module>:163 - Model: gemini-2.0-flash
2025-04-18 14:40:01.331 | INFO     | __main__:<module>:164 - Candidate: 1
2025-04-18 14:40:01.331 | INFO     | __main__:<module>:165 - Num try: 3
2025-04-18 14:40:01.332 | INFO     | __main__:<module>:166 - Max consecutive 429 error: 3
2025-04-18 14:40:01.332 | INFO     | __main__:<module>:167 - Max num threads: 12
2025-04-18 14:40:01.333 | INFO     | __main__:<module>:168 - Resume: True
2025-04-18 14:40:01.333 | INFO     | __main__:<module>:169 - Convert test: False
2025-04-18 14:40:01.334 | INFO     | __main__:<module>:170 - [INFO] Start processing...
2025-04-18 14:40:30.378 | INFO     | extractor.consumer:__init__:39 - [INFO] Found 10 valid extractors
2025-04-18 14:40:30.378 | INFO     | extractor.consumer:pause_threads:59 - [PAUSE] All threads paused
2025-04-18 14:40:30.384 | INFO     | extractor.consumer:__init__:46 - [START] Start 10 threads
2025-04-18 14:40:30.385 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-18 14:40:30.386 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-18 14:40:30.387 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm1\MAVEN_5task_2way_10shot.train.jsonl...
2025-04-18 14:40:30.406 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm1\MAVEN_5task_2way_10shot.train.jsonl with 5 lines
2025-04-18 14:40:30.409 | INFO     | extractor.consumer:clear_results:71 - [CLEAR] All results cleared
2025-04-18 14:40:30.410 | INFO     | extractor.consumer:resume_threads:64 - [RESUME] All threads resumed
2025-04-18 14:40:30.415 | INFO     | extractor.consumer:consume:155 - [CONSUMING] Start consuming.
2025-04-18 14:40:30.417 | INFO     | extractor.consumer:pause_threads:59 - [PAUSE] All threads paused
2025-04-18 14:40:30.418 | INFO     | extractor.consumer:consume:167 - [CONSUMING] Finished consuming.
2025-04-18 14:40:30.426 | INFO     | __main__:run:85 - [FINISHED] Processing 264/264 item, remaning 0/264 in 0.04 seconds
2025-04-18 14:40:30.427 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm1\MAVEN_5task_2way_10shot.train.jsonl
2025-04-18 14:40:30.428 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-18 14:40:30.429 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-18 14:40:30.429 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm1\MAVEN_5task_2way_5shot.train.jsonl...
