2025-04-17 09:58:14.035 | INFO     | __main__:<module>:159 - [INFO] Arguments:
2025-04-17 09:58:14.059 | INFO     | __main__:<module>:160 - Input root: data/data_text
2025-04-17 09:58:14.059 | INFO     | __main__:<module>:161 - Output root: output/des
2025-04-17 09:58:14.060 | INFO     | __main__:<module>:162 - Datasets: ['MAVEN', 'ACE']
2025-04-17 09:58:14.060 | INFO     | __main__:<module>:163 - Model: gemini-2.0-flash
2025-04-17 09:58:14.060 | INFO     | __main__:<module>:164 - Candidate: 1
2025-04-17 09:58:14.061 | INFO     | __main__:<module>:165 - Num try: 3
2025-04-17 09:58:14.061 | INFO     | __main__:<module>:166 - Max consecutive 429 error: 3
2025-04-17 09:58:14.062 | INFO     | __main__:<module>:167 - Max num threads: 12
2025-04-17 09:58:14.062 | INFO     | __main__:<module>:168 - Resume: False
2025-04-17 09:58:14.063 | INFO     | __main__:<module>:169 - Convert test: False
2025-04-17 09:58:14.063 | INFO     | __main__:<module>:170 - [INFO] Start processing...
2025-04-17 09:58:56.493 | INFO     | extractor.consumer:log:53 - [INFO] Found 10 valid extractors
2025-04-17 09:58:56.494 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 09:58:56.500 | INFO     | extractor.consumer:log:53 - [START] Start 10 threads
2025-04-17 09:58:56.502 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 09:58:56.502 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 09:58:56.503 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\MAVEN\perm1\MAVEN_5task_2way_10shot.train.jsonl...
2025-04-17 09:58:56.623 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing data/data_text\MAVEN\perm1\MAVEN_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 09:58:56.688 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 09:58:56.689 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 09:58:56.710 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 09:59:20.305 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: the poor state of the roads and rail lines in algeria meant that allied forces faced difficult logistic challenges which enabled the axis to prolong a defence.
2025-04-17 09:59:44.513 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 8 got error: Trigger word 'Olympics' not found in text final preparations were made after the 2008 summer olympics in beijing, with competition format changed for the first time since the 2001 championships..
2025-04-17 10:00:07.435 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: the 2014 women ' s hockey world cup was the 13th edition of the women ' s hockey world cup field hockey tournament.
2025-04-17 10:00:37.032 | ERROR    | extractor.consumer:log:55 - [ERROR] Consuming interrupted by user. Stopping safely...
2025-04-17 10:00:37.034 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 10:01:13.960 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: two invitation events, the professional team match and the exhibition competition, create much interest.
2025-04-17 10:01:13.961 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 0 failed to process item: after over a decade in the second tier of english football, brian clough took charge at derby and kickstarted a revolution at the club ; it went on to win the football league first division twice in the 1970s and reach the european cup semi finals in 1973 before rapidly declining back to the third tier and near financial meltdown within ten years of its second championship.
2025-04-17 10:01:13.963 | ERROR    | __main__:run:70 - [ERROR] KeyboardInterrupt, stop consuming safely...
2025-04-17 10:01:13.963 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 10:01:13.992 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: when finally held in 1981, tournament organizer alan eagleson speculated it could be the last such event due to rising costs and disappointing attendance.
2025-04-17 10:01:14.007 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 3 failed to process item: the 2014 international champions cup ( or icc ) was a friendly association football tournament played in the united states and canada.
2025-04-17 10:01:14.053 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: participants in this tournament were separated into two separate tournament groups.
2025-04-17 10:01:14.351 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 5 failed to process item: yokozuna won the match and was awarded an opportunity to wrestle for the wwf world heavyweight championship at wrestlemania ix.
2025-04-17 10:01:14.399 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: brazil won the event beating uruguay 4 - 2 in the final.
2025-04-17 10:01:14.445 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: in the fifth and final test england beat australia for the first time since 1938 and ended their unbeaten run of 14 tests against england, 26 tests against all teams and 96 games in all cricket since the second world war.
2025-04-17 10:01:15.290 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: the world cup was contested by the national under - 19 teams of sixteen international cricket council ( icc ) members, and all matches played held under - 19 one day international ( odi ) status.
