2025-04-26 14:36:08.316 | INFO     | __main__:<module>:168 - [INFO] Arguments:
2025-04-26 14:36:08.317 | INFO     | __main__:<module>:169 - Input root: data/data_text
2025-04-26 14:36:08.321 | INFO     | __main__:<module>:170 - Output root: output/des4
2025-04-26 14:36:08.321 | INFO     | __main__:<module>:171 - Datasets: ['ACE']
2025-04-26 14:36:08.323 | INFO     | __main__:<module>:172 - Perms: [0, 1, 2, 3, 4]
2025-04-26 14:36:08.326 | INFO     | __main__:<module>:173 - Model: gemini-2.0-flash-lite
2025-04-26 14:36:08.327 | INFO     | __main__:<module>:174 - Candidate: 5
2025-04-26 14:36:08.327 | INFO     | __main__:<module>:175 - Num try: 3
2025-04-26 14:36:08.328 | INFO     | __main__:<module>:176 - Max consecutive 429 error: 6
2025-04-26 14:36:08.329 | INFO     | __main__:<module>:177 - Max num threads: 5
2025-04-26 14:36:08.330 | INFO     | __main__:<module>:178 - Resume: False
2025-04-26 14:36:08.330 | INFO     | __main__:<module>:179 - Convert test: False
2025-04-26 14:36:08.331 | INFO     | __main__:<module>:180 - Logs dir: logs/extractor
2025-04-26 14:36:08.331 | INFO     | __main__:<module>:181 - Gen des: True
2025-04-26 14:36:08.332 | INFO     | __main__:<module>:182 - [INFO] Start processing...
2025-04-26 14:38:16.435 | INFO     | extractor.consumer:__init__:48 - [INFO] Found 5 valid extractors
2025-04-26 14:38:18.451 | INFO     | extractor.consumer:pause_threads:69 - [PAUSE] All threads paused
2025-04-26 14:38:18.455 | INFO     | extractor.consumer:__init__:55 - [START] Start 5 threads
2025-04-26 14:38:18.456 | INFO     | __main__:run:66 - ====================================================================================================
2025-04-26 14:38:18.457 | INFO     | __main__:run:67 - Start processing data/data_text\ACE\perm0\ACE_5task_2way_10shot.train.jsonl to output/des4\ACE\perm0\ACE_5task_2way_10shot.train.jsonl
2025-04-26 14:38:18.458 | INFO     | __main__:run:68 - ====================================================================================================
2025-04-26 14:38:18.458 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm0\ACE_5task_2way_10shot.train.jsonl...
2025-04-26 14:38:18.480 | INFO     | extractor.producer:produce:65 - [PRODUCING] Finished producing data/data_text\ACE\perm0\ACE_5task_2way_10shot.train.jsonl with 280 item in 5 lines
2025-04-26 14:38:18.485 | INFO     | extractor.consumer:clear_results:83 - [CLEAR] All results cleared
2025-04-26 14:38:18.486 | INFO     | extractor.consumer:consume:182 - [CONSUMING] Start consuming.
2025-04-26 14:38:18.487 | INFO     | extractor.consumer:resume_threads:74 - [RESUME] All threads resumed
2025-04-26 14:38:25.951 | ERROR    | extractor.llm:extract_response:186 - [EXTRACT RESPONSE] No events found in the response | Text: ```json
{
    "trigger_word": "phone",
    "event_type": "communication",
    "event_time": "yesterday",
    "event_location": null,
    "event_participants": ["i", "michelle williams"],
    "description": [
        "The trigger word 'phone' indicates an instance of communication, likely a phone call or conversation, between two or more parties.",
        "The event 'phone' signifies a verbal exchange that took place at a particular time, suggesting an interaction of some kind.",
        "The act of being 'on the phone' implies engagement in a conversation or dialogue over a telephone, connecting individuals through audio transmission."
    ]
}
```
2025-04-26 14:38:25.954 | ERROR    | extractor.llm:extract_event2:334 - [EXTRACT EVENT 2] Failed to extract event list from response: ```json
{
    "trigger_word": "phone",
    "event_type": "communication",
    "event_time": "yesterday",
    "event_location": null,
    "event_participants": ["i", "michelle williams"],
    "description": [
        "The trigger word 'phone' indicates an instance of communication, likely a phone call or conversation, between two or more parties.",
        "The event 'phone' signifies a verbal exchange that took place at a particular time, suggesting an interaction of some kind.",
        "The act of being 'on the phone' implies engagement in a conversation or dialogue over a telephone, connecting individuals through audio transmission."
    ]
}
``` | Text: i was on the phone with michelle williams yesterday , when she saw those first pictures on cnn of her husband , and she sleeked with delight .
2025-04-26 14:38:44.204 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Read timed out. (read timeout=None) | Text: he sent several letters to the police and the media during that time . | Trigger: ['letters']
2025-04-26 14:38:44.208 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF602A9E0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: he sent several letters to the police and the media during that time . | Trigger: ['letters']
2025-04-26 14:38:44.212 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5AEE1A0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: he sent several letters to the police and the media during that time . | Trigger: ['letters']
2025-04-26 14:38:44.213 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: he sent several letters to the police and the media during that time . | Trigger: ['letters']
2025-04-26 14:38:44.218 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5AED330>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: no phones , no e-mail , letters are the only link to home . | Trigger: ['letters']
2025-04-26 14:38:44.225 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF6029120>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: no phones , no e-mail , letters are the only link to home . | Trigger: ['letters']
2025-04-26 14:38:44.229 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF602B0A0>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: no phones , no e-mail , letters are the only link to home . | Trigger: ['letters']
2025-04-26 14:38:44.231 | ERROR    | extractor.consumer:worker:171 - [FAIL] Worker 4 cannot extract event list after 3 attempts. | Text: no phones , no e-mail , letters are the only link to home . | Trigger: ['letters']
2025-04-26 14:38:44.235 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 1/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF6029C90>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: and you see apache helicopter pilot and his wife michelle who was talking with us on the telephone the sunday morning when the video came in of the rescue of the p . o . w . s and she was able to tell us on the telephone as we had those pictures up on air , she identified her husband and life just got better and better for her after that . | Trigger: ['talking']
2025-04-26 14:38:44.243 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 2/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5AEF790>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: and you see apache helicopter pilot and his wife michelle who was talking with us on the telephone the sunday morning when the video came in of the rescue of the p . o . w . s and she was able to tell us on the telephone as we had those pictures up on air , she identified her husband and life just got better and better for her after that . | Trigger: ['talking']
2025-04-26 14:38:44.248 | ERROR    | extractor.consumer:worker:167 - [ERROR at ATTEMPT 3/3] Worker 4 got error: HTTPSConnectionPool(host='generativelanguage.googleapis.com', port=443): Max retries exceeded with url: /v1beta/models/gemini-2.0-flash-lite:generateContent (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001FBF5DB0D30>: Failed to resolve 'generativelanguage.googleapis.com' ([Errno 11001] getaddrinfo failed)")) | Text: and you see apache helicopter pilot and his wife michelle who was talking with us on the telephone the sunday morning when the video came in of the rescue of the p . o . w . s and she was able to tell us on the telephone as we had those pictures up on air , she identified her husband and life just got better and better for her after that . | Trigger: ['talking']
