2025-04-17 21:57:30.360 | INFO     | __main__:<module>:159 - [INFO] Arguments:
2025-04-17 21:57:30.361 | INFO     | __main__:<module>:160 - Input root: data/data_text
2025-04-17 21:57:30.362 | INFO     | __main__:<module>:161 - Output root: output/des
2025-04-17 21:57:30.362 | INFO     | __main__:<module>:162 - Datasets: ['MAVEN', 'ACE']
2025-04-17 21:57:30.363 | INFO     | __main__:<module>:163 - Model: gemini-2.0-flash-lite
2025-04-17 21:57:30.363 | INFO     | __main__:<module>:164 - Candidate: 1
2025-04-17 21:57:30.364 | INFO     | __main__:<module>:165 - Num try: 3
2025-04-17 21:57:30.364 | INFO     | __main__:<module>:166 - Max consecutive 429 error: 3
2025-04-17 21:57:30.365 | INFO     | __main__:<module>:167 - Max num threads: 12
2025-04-17 21:57:30.365 | INFO     | __main__:<module>:168 - Resume: True
2025-04-17 21:57:30.366 | INFO     | __main__:<module>:169 - Convert test: False
2025-04-17 21:57:30.366 | INFO     | __main__:<module>:170 - [INFO] Start processing...
2025-04-17 21:58:04.116 | INFO     | extractor.consumer:log:53 - [INFO] Found 10 valid extractors
2025-04-17 21:58:04.117 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 21:58:04.123 | INFO     | extractor.consumer:log:53 - [START] Start 10 threads
2025-04-17 21:58:04.125 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 21:58:04.126 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 21:58:04.128 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm1\MAVEN_5task_2way_10shot.train.jsonl...
2025-04-17 21:58:04.169 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm1\MAVEN_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 21:58:04.171 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 21:58:04.173 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 21:58:04.202 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 21:58:04.204 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 21:58:04.205 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 21:58:04.221 | INFO     | __main__:run:85 - [FINISHED] Processing 264/264 item, remaning 0/264 in 0.10 seconds
2025-04-17 21:58:04.222 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm1\MAVEN_5task_2way_10shot.train.jsonl
2025-04-17 21:58:04.223 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 21:58:04.224 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 21:58:04.229 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm1\MAVEN_5task_2way_5shot.train.jsonl...
2025-04-17 21:58:04.255 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm1\MAVEN_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 21:58:04.263 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 21:58:04.264 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 21:58:04.271 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 21:58:06.128 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: all matches were played in malmo, lund, kristianstad, gothenburg, skovde, jonkoping, linkoping and norrkoping.
2025-04-17 21:58:26.612 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: 2007 america ' s cup program and results.
2025-04-17 21:58:26.843 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: islamist responsibility would have had the opposite political effect, as it would have been seen as a consequence of the pp government taking spain into the iraq war, a policy extremely unpopular among spaniards.
2025-04-17 21:58:27.509 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: this was the result of a new television deal between sanzar, the consortium of the three countries ' rugby federations that organises the tournament, and broadcasters in the sanzar countries and the united kingdom.
2025-04-17 21:58:28.235 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: the poor state of the roads and rail lines in algeria meant that allied forces faced difficult logistic challenges which enabled the axis to prolong a defence.
2025-04-17 21:58:28.467 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: it is believed by many scholars that the poem, while based upon actual events and people, was created to be less of a historical account and more of a means of enshrining and lifting up the memories of the men who fought and lost their lives on the battlefield protecting their homeland, especially in the case of the english commander of the battle, byrhtnoth.
2025-04-17 21:58:28.631 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: the venues for one day tournament were kailali and kanchanpur.
2025-04-17 21:58:28.863 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: ` ` for main top 5 division, see : 2009 asian five nations ' ' the 2009 asian five nations division tournaments, known as the 2009 hsbc asian 5 nations due to the tournament ' s sponsorship by the hsbc, refer to the asian five nations divisions played within the tournament.
2025-04-17 21:58:49.602 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: this was the result of a new television deal between sanzar, the consortium of the three countries ' rugby federations that organises the tournament, and broadcasters in the sanzar countries and the united kingdom.
2025-04-17 21:58:49.712 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 21:58:49.713 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 21:58:49.723 | INFO     | __main__:run:85 - [FINISHED] Processing 225/234 item, remaning 9/234 in 45.50 seconds
2025-04-17 21:58:49.741 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm1\MAVEN_5task_2way_5shot.train.jsonl
2025-04-17 21:58:49.742 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 21:58:49.743 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 21:58:49.744 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm2\MAVEN_5task_2way_10shot.train.jsonl...
2025-04-17 21:58:49.776 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\MAVEN\perm2\MAVEN_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 21:58:49.778 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 21:58:49.779 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 21:58:49.782 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 21:58:50.488 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: other scholars, such as hilmar kaiser, donald bloxham and taner akcam have differing opinions with regards to the extent of governmental involvement and systematic nature in the killings, asserting a less systematic policy and different treatment in comparison to the armenians.
2025-04-17 21:58:50.601 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: the purpose of the show is to highlight up and coming mma fighters.
2025-04-17 21:58:50.928 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: the arbih and hvo in jajce were not only outnumbered and outgunned, but their units were also plagued by inadequate staff work, compounded by lack of coordination between separate command and control structures maintained by the two forces throughout the battle.
2025-04-17 21:58:51.204 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: the symbolic importance of this battle has made it one of the best - known battles in the history of the british isles and a key part of the folklore of the orange order.
2025-04-17 21:58:51.671 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: ireland had not participated in any equivalent conferences since 1932.
2025-04-17 21:58:51.807 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 21:58:51.809 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 21:58:51.824 | INFO     | __main__:run:85 - [FINISHED] Processing 278/283 item, remaning 5/283 in 2.08 seconds
2025-04-17 21:58:51.834 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\MAVEN\perm2\MAVEN_5task_2way_10shot.train.jsonl
2025-04-17 21:58:51.834 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 21:58:51.836 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 21:58:51.839 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\MAVEN\perm2\MAVEN_5task_2way_5shot.train.jsonl...
